"Transaction id",Coin,Exchange,Pair,Wallet,Type,Quantity,"Buy Price",Value,"Transaction time"
1718713060,BTC,,,,Sell,30,577.52691185171,17325.807355551,"26 Jan 2024 02:09"
1718713060,BTC,,,,Sell,30,577.52691185171,17325.807355551,"26 Jan 2024 02:09"
1718713060,BTC,,,,Sell,30,577.52691185171,17325.807355551,"26 Jan 2024 02:09"
7612813059,BTC,,,,Buy,30,565.43728730234,16963.11861907,"25 Jan 2024 05:06"
7612813059,BTC,,,,Buy,30,565.43728730234,16963.11861907,"25 Jan 2024 05:06"
7612813059,BTC,,,,Buy,30,565.43728730234,16963.11861907,"25 Jan 2024 05:06"
4484613058,BTC,,,,Sell,30,48000,1440000,"25 Jan 2024 04:53"
4484613058,BTC,,,,Sell,30,48000,1440000,"25 Jan 2024 04:53"
4484613058,BTC,,,,Sell,30,48000,1440000,"25 Jan 2024 04:53"
7984213057,BTC,,,,Sell,30,31,930,"25 Jan 2024 04:43"
7984213057,BTC,,,,Sell,30,31,930,"25 Jan 2024 04:43"
7984213057,BTC,,,,Sell,30,31,930,"25 Jan 2024 04:43"
9815913056,ETH,,,,Sell,30,180000,5400000,"25 Jan 2024 04:42"
9815913056,ETH,,,,Sell,30,180000,5400000,"25 Jan 2024 04:42"
9815913056,ETH,,,,Sell,30,180000,5400000,"25 Jan 2024 04:42"
9815913056,ETH,,,,Sell,30,180000,5400000,"25 Jan 2024 04:42"
9815913056,ETH,,,,Sell,30,180000,5400000,"25 Jan 2024 04:42"
9815913056,ETH,,,,Sell,30,180000,5400000,"25 Jan 2024 04:42"
1189413028,BTC,,,,Buy,30000,39000,1170000000,"20 Jan 2024 04:44"
1189413028,BTC,,,,Buy,30000,39000,1170000000,"20 Jan 2024 04:44"
1189413028,BTC,,,,Buy,30000,39000,1170000000,"20 Jan 2024 04:44"
2760013027,FDUSD,,,,Buy,30000,39000,1170000000,"20 Jan 2024 04:42"
1476613025,USDT,,,,Sell,11,2500,27500,"20 Jan 2024 04:38"
1476613025,USDT,,,,Sell,11,2500,27500,"20 Jan 2024 04:38"
1476613025,USDT,,,,Sell,11,2500,27500,"20 Jan 2024 04:38"
1476613025,USDT,,,,Sell,11,2500,27500,"20 Jan 2024 04:38"
1476613025,USDT,,,,Sell,11,2500,27500,"20 Jan 2024 04:38"
1476613025,USDT,,,,Sell,11,2500,27500,"20 Jan 2024 04:38"
1476613025,USDT,,,,Sell,11,2500,27500,"20 Jan 2024 04:38"
1476613025,USDT,,,,Sell,11,2500,27500,"20 Jan 2024 04:38"
1476613025,USDT,,,,Sell,11,2500,27500,"20 Jan 2024 04:38"
1476613025,USDT,,,,Sell,11,2500,27500,"20 Jan 2024 04:38"
1476613025,USDT,,,,Sell,11,2500,27500,"20 Jan 2024 04:38"
2829913024,FDUSD,,,,Buy,30000,2000,60000000,"20 Jan 2024 04:36"
2033413023,FDUSD,,,,Buy,30000,2000,60000000,"20 Jan 2024 04:33"
9844713022,FDT,,,,Buy,30000,1000,30000000,"20 Jan 2024 04:30"
9844713022,FDT,,,,Buy,30000,1000,30000000,"20 Jan 2024 04:30"
6337113008,FIO,,,,Buy,300000,1000,300000000,"19 Jan 2024 04:36"
9241213006,FIO,,,,Buy,300000,1000,300000000,"19 Jan 2024 04:31"
6401413005,FIO,,,,Buy,30000,1000,30000000,"19 Jan 2024 04:30"
5743213004,ETH,,,,Buy,30000,200,6000000,"19 Jan 2024 04:02"
5743213004,ETH,,,,Buy,30000,200,6000000,"19 Jan 2024 04:02"
5743213004,ETH,,,,Buy,30000,200,6000000,"19 Jan 2024 04:02"
5743213004,ETH,,,,Buy,30000,200,6000000,"19 Jan 2024 04:02"
5743213004,ETH,,,,Buy,30000,200,6000000,"19 Jan 2024 04:02"
5743213004,ETH,,,,Buy,30000,200,6000000,"19 Jan 2024 04:02"
2489013003,XAUT,,,,Buy,30000,3000,90000000,"19 Jan 2024 02:59"
1267212982,BTC,,,,Buy,11111,39000,433329000,"17 Jan 2024 03:29"
1267212982,BTC,,,,Buy,11111,39000,433329000,"17 Jan 2024 03:29"
1267212982,BTC,,,,Buy,11111,39000,433329000,"17 Jan 2024 03:29"
9030412981,USDT,,,,Buy,1111111,3000,3333333000,"17 Jan 2024 03:27"
9030412981,USDT,,,,Buy,1111111,3000,3333333000,"17 Jan 2024 03:27"
9030412981,USDT,,,,Buy,1111111,3000,3333333000,"17 Jan 2024 03:27"
9030412981,USDT,,,,Buy,1111111,3000,3333333000,"17 Jan 2024 03:27"
9030412981,USDT,,,,Buy,1111111,3000,3333333000,"17 Jan 2024 03:27"
9030412981,USDT,,,,Buy,1111111,3000,3333333000,"17 Jan 2024 03:27"
9030412981,USDT,,,,Buy,1111111,3000,3333333000,"17 Jan 2024 03:27"
9030412981,USDT,,,,Buy,1111111,3000,3333333000,"17 Jan 2024 03:27"
9030412981,USDT,,,,Buy,1111111,3000,3333333000,"17 Jan 2024 03:27"
9030412981,USDT,,,,Buy,1111111,3000,3333333000,"17 Jan 2024 03:27"
9030412981,USDT,,,,Buy,1111111,3000,3333333000,"17 Jan 2024 03:27"
7119312980,ETH,,,,Buy,111111,3900,433332900,"17 Jan 2024 03:26"
7119312980,ETH,,,,Buy,111111,3900,433332900,"17 Jan 2024 03:26"
7119312980,ETH,,,,Buy,111111,3900,433332900,"17 Jan 2024 03:26"
7119312980,ETH,,,,Buy,111111,3900,433332900,"17 Jan 2024 03:26"
7119312980,ETH,,,,Buy,111111,3900,433332900,"17 Jan 2024 03:26"
7119312980,ETH,,,,Buy,111111,3900,433332900,"17 Jan 2024 03:26"
